prompt,target_answer,in_kb
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding iodized salt.",Refer to handbook section on iodized salt,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding iodized salt.",Refer to handbook section on iodized salt,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding iodized salt.",Refer to handbook section on iodized salt,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding iodized salt.",Refer to handbook section on iodized salt,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding iodized salt.",Refer to handbook section on iodized salt,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding iodized salt.",Refer to handbook section on iodized salt,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding iodized salt.",Refer to handbook section on iodized salt,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding iodized salt.",Refer to handbook section on iodized salt,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding iodized salt.",Refer to handbook section on iodized salt,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding iodized salt.",Refer to handbook section on iodized salt,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding iodized salt.",Refer to handbook section on iodized salt,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding iodized salt.",Refer to handbook section on iodized salt,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding iodized salt.",Refer to handbook section on iodized salt,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding iodized salt.",Refer to handbook section on iodized salt,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding iodized salt.",Refer to handbook section on iodized salt,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding iodized salt.",Refer to handbook section on iodized salt,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding iodized salt.",Refer to handbook section on iodized salt,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding hand washing.",Refer to handbook section on hand washing,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding iodized salt.",Refer to handbook section on iodized salt,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding vitamin C.",Refer to handbook section on vitamin C,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding protein.",Refer to handbook section on protein,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
"In one sentence, summarize a key recommendation from the handbook regarding water access.",Refer to handbook section on water access,True
